Rk,Player,PTS,Age,Team,Pos,G,GS,MP,PER,TSp,3PAr,FTr,ORBp,DRBp,TRBp,ASTp,STLp,BLKp,TOVp,USGp,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
1,Mikal Bridges,1427,28,NYK,SF,80,80,3000,14,0.585,0.391,0.097,2.7,7.1,4.9,14.2,1.2,1.3,9.8,19.6,3.6,2,5.5,0.088,0.3,-0.9,-0.6,1.1
2,Josh Hart,1043,29,NYK,SG,76,76,2862,16.5,0.611,0.326,0.268,6.5,22.4,14.6,20.7,2,0.9,15.4,15.3,5.4,3.8,9.2,0.154,1.1,1.8,2.8,3.5
3,Anthony Edwards,2125,23,MIN,SG,77,77,2800,20,0.595,0.501,0.311,2.5,14.8,8.7,20.9,1.5,1.6,12.2,31.4,4.4,3.6,8,0.137,4.3,-0.1,4.2,4.4
4,Devin Booker,1905,28,PHO,SG,74,74,2767,19.3,0.588,0.39,0.342,3.2,8.9,6.1,30.6,1.2,0.5,11.8,29.3,6,0.3,6.3,0.109,2.8,-2.4,0.4,1.6
5,Tyler Herro,1818,25,MIA,SG,76,76,2704,19.5,0.602,0.488,0.235,1.4,14.7,8.1,26.4,1.3,0.6,11.5,28.1,4.4,2.7,7.1,0.126,3.7,-0.7,3,3.4
6,Trae Young,1805,26,ATL,PG,75,75,2703,18.1,0.566,0.465,0.405,1.4,8.3,4.7,46.5,1.6,0.4,18.1,29.6,4.1,1.3,5.4,0.095,3.1,-2.8,0.3,1.6
7,DeMar DeRozan,1686,35,SAC,SF,75,75,2700,18,0.573,0.196,0.342,2,10.2,6.1,18.4,1.1,1.2,6.5,25,5.7,1.4,7.1,0.126,1.3,-1.2,0.1,1.4
8,James Harden,1740,35,LAC,PG,77,77,2698,19.7,0.578,0.52,0.447,2.2,15.9,9.2,36.8,2.1,1.9,18,29.6,3.7,4.2,7.9,0.14,3.3,0.7,4.1,4.1
9,OG Anunoby,1317,27,NYK,PF,73,73,2671,15.4,0.595,0.447,0.222,4.2,10.9,7.6,8.4,2,2.3,8.4,19.7,3.8,2.8,6.6,0.118,0.7,0.1,0.8,1.9
10,Jalen Green,1714,22,HOU,SG,80,80,2661,15.3,0.547,0.462,0.235,1.7,13.3,7.4,15.9,1.3,0.9,11.4,27.3,2.1,3.3,5.4,0.098,1.2,-0.5,0.8,1.9
11,Bam Adebayo,1387,27,MIA,C,77,77,2652,18.6,0.558,0.195,0.294,7.7,23,15.4,20.1,1.8,1.9,11.5,23.6,3.2,4,7.2,0.13,0.8,1,1.8,2.5
12,Christian Braun,1195,23,DEN,SG,77,75,2610,16,0.666,0.275,0.26,4.3,12.2,8.4,9.8,1.5,1.3,8.2,15.9,6,1.8,7.8,0.143,0.8,-0.6,0.3,1.5
13,Shai Gilgeous-Alexander,2484,26,OKC,PG,76,76,2598,30.7,0.637,0.263,0.404,2.8,12.7,7.8,31.4,2.4,3,8.6,34.8,12,4.8,16.7,0.309,8.8,2.6,11.4,8.8
14,Jayson Tatum,1916,26,BOS,PF,71,71,2592,21.8,0.584,0.496,0.303,2,23.9,12.9,26.9,1.5,1.4,11.3,31.3,5.2,4.1,9.3,0.172,4.5,0.8,5.3,4.7
15,Jaden McDaniels,981,24,MIN,PF,80,80,2561,13.4,0.564,0.367,0.153,5.6,14.5,10.1,9.1,2.1,2.6,9.3,16.2,2.5,3.8,6.3,0.118,-1.3,1.4,0.1,1.4
16,Keegan Murray,927,24,SAC,PF,74,74,2556,12,0.556,0.548,0.087,6.2,15.3,10.8,5.5,1.1,2.6,6.6,15,2.4,2,4.3,0.082,-0.8,-0.9,-1.7,0.2
17,Pascal Siakam,1578,30,IND,PF,78,78,2548,19.2,0.599,0.274,0.261,5.9,17.7,11.8,15.6,1.3,1.5,7.6,24.3,5,2.5,7.5,0.141,2.1,-0.5,1.7,2.4
18,Ivica Zubac,1301,27,LAC,C,78,78,2546,22.3,0.638,0,0.257,13.2,30.1,21.7,13,1,3.5,11,19.6,6.7,4.6,11.3,0.213,2.2,0.8,3,3.2
19,Derrick White,1229,30,BOS,SG,75,75,2539,16.5,0.604,0.722,0.17,2.8,11.7,7.3,20,1.4,2.8,11.2,19.8,5,3.2,8.2,0.155,2.6,0.7,3.4,3.5
20,Zach LaVine,1682,29,2TM,SF,72,72,2535,17.3,0.641,0.436,0.236,0.9,12.1,6.6,18.4,1.1,0.4,13.5,25.3,3.6,1.3,4.9,0.092,2.3,-1.6,0.7,1.7
21,Michael Porter Jr.,1372,21,ATL,SG,75,75,2534,15.6,0.547,0.253,0.151,5.1,14.1,9.5,17.8,4.2,1.9,13.6,18.2,1.3,3.6,4.9,0.092,-1.1,2.6,1.4,2.2
22,Dyson Daniels,1065,26,DEN,SF,75,75,2534,16.3,0.617,0.468,0.185,6.2,16,11.3,8.9,0.9,1.3,8.4,20.3,4.6,1.7,6.2,0.118,1.6,-1.8,-0.1,1.2
23,Brook Lopez,1026,36,MIL,C,79,79,2521,14.7,0.624,0.485,0.176,5,11.7,8.5,7.9,1,5.4,9.3,15.8,3.6,2.9,6.5,0.124,0.4,0.4,0.8,1.8
24,Karl-Anthony Towns,1759,26,LAL,SG,72,72,2517,18.1,0.614,0.514,0.356,2.8,11.4,7.2,24.8,1.5,0.8,12.7,23.6,5.5,2,7.5,0.144,2.4,-0.5,1.9,2.5
25,Austin Reaves,1452,29,NYK,C,72,72,2517,23.4,0.63,0.278,0.337,9.8,31.9,21,13.7,1.4,1.8,12.1,27.4,6.3,3.8,10.1,0.193,3.5,0.1,3.6,3.5
26,Nikola Jokić,2027,29,DEN,C,68,68,2499,32.2,0.663,0.243,0.331,9.1,28.2,19.1,44.2,2.4,1.6,12.8,29.7,12.4,3.6,16.1,0.308,10,3.3,13.3,9.6
27,Toumani Camara,858,24,POR,PF,76,76,2493,12.5,0.572,0.501,0.178,7.3,12,9.6,9.4,2.2,1.8,12.6,14.3,2.4,2.5,4.9,0.094,-1,0.7,-0.3,1.1
28,Tyrese Haliburton,1359,24,IND,PG,73,73,2451,21.8,0.616,0.559,0.221,1.9,9.7,5.9,38.8,2.1,1.8,9.8,21.6,8.1,2.3,10.4,0.204,5.7,0.1,5.8,4.9
29,LeBron James,1696,40,LAL,SF,69,69,2422,22.7,0.604,0.311,0.262,3.4,21.3,12.6,40.1,1.4,1.5,15.6,30.1,4.8,2.7,7.6,0.15,4.9,0.6,5.6,4.6
30,Cade Cunningham,1794,23,DET,PG,69,69,2416,20.3,0.562,0.288,0.255,2.6,16.4,9.6,42.8,1.4,2,16,33.2,2.7,2.9,5.6,0.112,3.6,0.1,3.7,3.5
31,Coby White,1491,24,CHI,SG,72,71,2403,15.6,0.602,0.525,0.275,1.1,10.1,5.7,19.5,1.3,0.5,12.2,24.5,3,1.3,4.3,0.086,0.6,-1.5,-0.9,0.7
32,Bub Carrington,774,19,WAS,PG,80,55,2382,8.9,0.515,0.548,0.116,1.4,13,7.2,20.7,1.1,0.8,15.3,15.6,-0.4,0.6,0.2,0.004,-3.4,-1.3,-4.7,-1.6
33,Alperen Şengün,1437,22,HOU,C,75,75,2372,21.4,0.545,0.08,0.379,11.5,23.8,17.5,24.1,1.7,2.3,12.8,26.2,4.1,4.3,8.4,0.169,2.6,1.8,4.5,3.9
34,Domantas Sabonis,1298,29,HOU,SF,74,74,2366,11.1,0.556,0.523,0.137,3.3,9.1,6.2,7.5,1.2,0.6,7.5,17.7,2.7,2.6,5.3,0.107,-1.3,0.1,-1.3,0.5
35,Dillon Brooks,1045,28,SAC,C,68,68,2366,22.7,0.653,0.173,0.331,12.3,32.4,22.3,25.9,0.9,1.1,16.5,21.6,7.1,2.6,9.7,0.196,4,1,5,4.1
36,Jamal Murray,1405,27,DEN,PG,65,65,2362,17.9,0.587,0.356,0.218,2.1,9.1,5.8,23.2,1.9,1.2,10,23.9,4.6,1.6,6.1,0.125,1.8,-1,0.8,1.7
37,Rudy Gobert,812,32,MIN,C,70,70,2317,17.8,0.69,0,0.532,12.3,23.8,18.1,7.7,1.2,4,13.1,12.7,5.7,3.8,9.6,0.198,0.5,1.3,1.8,2.2
38,Anfernee Simons,1348,25,POR,SG,70,70,2292,14.9,0.557,0.527,0.172,1.2,8,4.5,23.2,1.3,0.2,10.6,24.6,2.9,1.1,4,0.084,1.5,-1.6,-0.1,1.1
39,Kentavious Caldwell-Pope,671,31,ORL,SG,76,76,2274,9.9,0.577,0.606,0.176,1.6,7.2,4.3,8.7,2.2,1.4,9.6,12.4,1.5,3.1,4.6,0.098,-3,1.5,-1.5,0.3
40,Darius Garland,1518,25,CLE,PG,74,74,2268,19.7,0.599,0.453,0.214,2.3,7.7,5.1,31.6,1.9,0.4,12.8,27.2,5.6,2.3,7.8,0.166,3.8,-0.9,2.9,2.8
41,Tobias Harris,981,32,DET,PF,71,71,2266,13.8,0.568,0.327,0.205,3.2,17.4,10.4,9.7,1.5,2.3,8.8,17.6,2.2,2.9,5.1,0.108,-0.6,0.6,0,1.1
42,Jalen Brunson,1663,28,NYK,PG,64,64,2265,21.6,0.604,0.33,0.373,1.4,8,4.7,32.5,1.3,0.3,10.5,29.5,6.7,1.4,8.2,0.173,4.7,-1.4,3.3,3
43,Kevin Durant,1647,36,PHO,PF,62,62,2265,21.1,0.642,0.331,0.321,1.2,16.8,9.2,19.7,1.1,3.2,12.9,28.7,4,1.2,5.2,0.109,3.9,-0.7,3.2,3
44,Jarrett Allen,1092,26,CLE,C,80,80,2263,22.1,0.725,0.006,0.431,10.5,26.7,18.8,9.4,1.6,2.9,11.3,15.9,7.5,3.9,11.4,0.243,3,1.2,4.2,3.5
45,Shaedon Sharpe,1335,21,POR,SG,72,52,2252,14.5,0.551,0.428,0.219,3.2,12.7,7.8,14.2,1.3,0.6,11,25.2,1.3,1.6,2.9,0.061,0,-1.4,-1.4,0.4
46,Giannis Antetokounmpo,2004,30,MIL,PF,66,66,2251,30.4,0.625,0.047,0.537,7.3,29.7,19,35.5,1.2,3.1,11.2,35.2,7.5,3.7,11.2,0.24,6.8,2.5,9.3,6.4
47,Chris Paul,708,39,SAS,PG,80,80,2244,14.8,0.584,0.64,0.155,1.5,12.3,6.9,35.1,2.1,0.8,17.3,13.9,4.2,1.5,5.7,0.122,0.4,0.4,0.8,1.6
48,De'Aaron Fox,1459,27,2TM,PG,62,62,2241,18.3,0.56,0.328,0.273,2.7,12.1,7.4,27.2,2,1.1,11.8,28.2,2.6,1.7,4.3,0.092,1.3,-1,0.4,1.3
49,Jalen Williams,1490,27,SAS,PG,17,17,578,16.3,0.537,0.339,0.257,1.7,11.9,6.8,30.8,2.1,0.8,11.6,26,0.5,0.4,0.9,0.071,-0.6,-1.4,-2,0
50,Malik Beasley,1292,28,DET,SG,80,18,2237,14.2,0.586,0.712,0.134,2.3,8.1,5.3,9,1.5,0.2,6.9,22.3,2.7,1.9,4.6,0.098,1.8,-1.2,0.6,1.5
51,Nikola Vučević,1326,23,OKC,SG,69,69,2237,20.3,0.573,0.291,0.256,2.9,14.6,8.9,23.5,2.4,2.1,10.3,27.5,3.7,4.1,7.8,0.167,2.6,1.4,4,3.4
52,Donovan Mitchell,1701,34,CHI,C,71,70,2233,20.2,0.615,0.313,0.145,8.1,25.3,16.8,17,1.2,1.9,9.7,22.4,4.6,2.4,7,0.151,2.6,0,2.5,2.6
53,Payton Pritchard,1088,28,CLE,SG,71,71,2232,20.8,0.575,0.48,0.274,2.9,12.5,7.8,23.8,2,0.7,9.2,30.9,4.8,2.7,7.5,0.161,3.8,-0.2,3.6,3.2
54,Amen Thompson,955,27,BOS,PG,78,2,2211,17.1,0.628,0.734,0.099,4.9,9.7,7.3,17.7,1.5,0.6,8.2,18.7,5.8,2.4,8.2,0.178,3.1,0.1,3.2,2.9
55,Stephen Curry,1668,22,HOU,SF,68,41,2199,18.6,0.601,0.131,0.353,9,18.1,13.5,16.7,2.1,3.6,14.7,17.4,3.9,4,8,0.174,1.4,2.7,4,3.3
56,Harrison Barnes,991,36,GSW,PG,68,68,2187,21.6,0.617,0.624,0.237,1.8,13.3,7.4,31.3,1.7,1.3,12.4,29.7,5.1,2.6,7.7,0.17,6.4,0,6.4,4.7
57,Desmond Bane,1303,32,SAS,PF,80,80,2181,14.8,0.657,0.525,0.285,4.7,10.1,7.4,8.6,0.8,0.6,6.2,15.7,4.9,0.5,5.4,0.119,1.7,-1.7,0.1,1.1
58,Jaren Jackson Jr.,1623,26,MEM,SG,68,67,2171,17.9,0.601,0.41,0.195,3,16.9,10,24,1.7,1.2,13.3,23.2,4,2.5,6.4,0.143,2.6,0.6,3.2,2.8
59,Julius Randle,1257,25,MEM,C,73,73,2170,19.7,0.592,0.319,0.333,4.5,15.7,10.2,10.2,2,4.7,10,28.3,3.2,3.1,6.3,0.14,1.6,0.7,2.3,2.4
60,Deni Avdija,1219,30,MIN,PF,67,67,2163,17.5,0.59,0.333,0.365,7.3,16.9,12.1,22.7,1,0.6,15.1,25.1,3.5,2.5,6,0.133,1.4,-0.2,1.2,1.8
61,Myles Turner,1111,24,POR,SF,72,54,2161,17.7,0.605,0.405,0.441,5.4,21.2,13.1,19.8,1.6,1.5,16.3,23.2,3.1,2.4,5.5,0.122,1.5,0.5,2,2.2
62,Jaylen Brown,1398,28,IND,C,71,71,2161,16.1,0.61,0.486,0.292,4.7,19.4,12.2,7,1.2,6,11.8,20.7,1.7,2.9,4.6,0.103,-0.1,0.4,0.3,1.3
63,Naz Reid,1120,28,BOS,SF,63,63,2158,17.8,0.555,0.32,0.288,4.2,14.4,9.3,21.4,1.7,0.8,11.4,28.9,2.3,2.8,5.1,0.114,0.4,-0.4,-0.1,1.1
64,Taurean Prince,646,25,MIN,C,78,17,2149,15.8,0.578,0.503,0.157,4.6,19.4,12.1,12.6,1.3,3.1,9.9,21.7,2.3,3.2,5.5,0.124,0.7,0.9,1.6,2
65,Tyus Jones,806,30,MIL,SF,79,72,2141,9.8,0.613,0.651,0.091,1.8,12.2,7.2,9.5,1.7,0.6,13.5,12.5,1.3,2.2,3.5,0.078,-2.1,0.3,-1.8,0.1
66,Evan Mobley,1300,28,PHO,PG,79,57,2132,14.5,0.587,0.588,0.086,2.2,7.7,5,27.8,1.6,0.3,11.5,16.1,4,0.3,4.2,0.096,1.3,-1.3,0,1.1
67,Josh Giddey,1022,23,CLE,PF,70,70,2131,22.4,0.635,0.251,0.325,8.4,24.2,16.5,15.2,1.4,4.8,12.3,23.2,5.2,3.7,8.9,0.201,3.1,1.5,4.6,3.6
68,Tim Hardaway Jr.,835,22,CHI,PG,70,69,2117,18.1,0.57,0.348,0.281,6.4,21.4,14.1,33,1.9,1.8,18.4,21.7,2.8,2.4,5.2,0.118,1.9,1,2.9,2.6
69,Bennedict Mathurin,1136,32,DET,SG,75,75,2115,10.1,0.572,0.668,0.218,0.9,8.5,4.8,7.7,0.9,0.3,6.2,15.5,2.2,1.5,3.6,0.082,-1,-0.8,-1.8,0.1
70,Spencer Dinwiddie,864,22,IND,SF,71,48,2108,13.7,0.582,0.34,0.382,4.4,15.3,9.9,8.8,1,1,11.8,22.7,1.4,1.7,3.1,0.07,-1.3,-1.5,-2.8,-0.4
71,Stephon Castle,1154,31,DAL,PG,78,30,2100,13.2,0.556,0.476,0.354,1,9.6,5.4,22.1,1.6,0.7,11.3,17.9,2.5,1.2,3.7,0.085,-0.8,-0.6,-1.4,0.3
72,Damian Lillard,1447,20,SAS,PG,79,45,2094,13.6,0.521,0.338,0.346,4.5,10.1,7.3,22.5,1.7,1,13.4,26,0,1,1,0.023,-1.6,-1.7,-3.2,-0.6
73,Fred VanVleet,829,34,MIL,PG,58,58,2093,21.3,0.621,0.528,0.396,1.6,12.1,7,29.7,1.6,0.4,12.2,27.8,5.6,2.1,7.6,0.175,4.6,-0.6,4,3.2
74,Kelly Oubre Jr.,906,30,HOU,PG,59,59,2084,12.9,0.515,0.607,0.18,1.6,9.8,5.6,21.3,2.2,1.1,9.4,17.5,2.5,2.9,5.4,0.124,-0.4,1.4,1,1.6
75,Dennis Schröder,968,29,PHI,SF,60,57,2078,13.5,0.551,0.327,0.25,5.1,15.5,10.1,7.9,2.2,1.4,8.9,18.9,1.2,1.4,2.7,0.062,-1.7,-0.6,-2.2,-0.1
76,Luguentz Dort,719,31,3TM,PG,74,49,2077,12.7,0.531,0.45,0.264,1.4,9.2,5.2,28.5,1.6,0.6,13.3,21.6,1.5,1.7,3.2,0.073,-1.3,-0.9,-2.3,-0.1
77,Scottie Barnes,1191,25,OKC,SF,71,71,2073,11.3,0.586,0.696,0.078,4.7,10.4,7.6,6.9,1.8,1.9,7.7,13.6,2.3,3.2,5.5,0.128,-0.6,0.8,0.2,1.1
78,Max Christie,718,23,TOR,PF,63,63,2067,17.5,0.521,0.271,0.286,5.3,20,12.5,27.5,2.1,2.9,13.5,26.7,0.5,2.9,3.4,0.079,1.3,1,2.3,2.2
79,Malik Monk,1117,21,2TM,SG,76,35,2058,10.4,0.57,0.537,0.258,2.1,11,6.7,9.3,1.5,1.3,11.5,15,1.1,1.5,2.6,0.062,-2,-0.4,-2.5,-0.2
80,Jaylen Wells,823,26,SAC,SG,65,45,2054,14.9,0.549,0.456,0.19,1.6,11.7,6.7,25.6,1.4,1.8,13.5,24.6,1.3,1.4,2.8,0.064,0.3,-1.1,-0.8,0.6
81,Russell Westbrook,963,21,MEM,SG,79,74,2043,10.4,0.56,0.58,0.2,4.6,9.3,6.9,8.4,1,0.4,8.6,15.9,2.1,1.3,3.5,0.082,-1.2,-1,-2.2,-0.1
82,Onyeka Okongwu,984,36,DEN,PG,73,36,2042,14.1,0.529,0.351,0.271,5.8,13.6,9.9,28.8,2.4,1.6,20.8,23.8,-0.3,2,1.7,0.04,-1,-0.2,-1.2,0.4
83,Keyonte George,1099,24,ATL,C,73,39,2035,19.3,0.637,0.214,0.319,11.5,24,17.6,11.6,1.6,3,10,17.3,5,2.2,7.3,0.171,1.4,0.1,1.5,1.8
84,Miles Bridges,1300,21,UTA,PG,65,33,2030,13.3,0.545,0.557,0.31,1.4,11.7,6.6,26.9,1.1,0.4,14.9,24.4,1.1,0.2,1.3,0.031,0.1,-2.4,-2.3,-0.1
85,Franz Wagner,1449,26,CHO,PF,64,64,2029,17.7,0.541,0.413,0.233,3.7,22,12.7,21.6,1.1,2.2,10.2,28,1.3,1.9,3.2,0.076,2.3,-0.5,1.8,2
86,Nickeil Alexander-Walker,754,23,ORL,SF,60,60,2023,20.2,0.558,0.303,0.268,3,17.1,9.7,26.8,1.9,1,9.6,31,2.5,3.1,5.7,0.134,2.6,0.5,3.1,2.6
87,Jordan Poole,1391,26,MIN,SG,80,10,2019,11.5,0.579,0.597,0.191,3,11.1,7.1,14.7,1.2,1.5,12.8,16,1.9,2.2,4.1,0.097,-0.8,0.3,-0.5,0.7
88,Jalen Duren,903,25,WAS,SG,68,68,2001,16.7,0.591,0.588,0.259,1.6,9,5.3,25.7,2,1.2,14.8,29,1.2,0.8,2,0.048,2,-1.6,0.4,1.2
89,Davion Mitchell,573,21,DET,C,76,76,1986,21.6,0.708,0,0.442,15.2,28.6,22,14.6,1.3,4.2,17.3,16.4,5.8,3.4,9.2,0.223,1.7,1.6,3.3,2.7
90,Devin Vassell,1041,26,2TM,PG,72,36,1985,10.1,0.571,0.446,0.174,1.9,7,4.4,24.1,1.7,0.8,19.9,13.6,1.2,1.6,2.8,0.068,-2.8,0.2,-2.6,-0.3
91,Quentin Grimes,1084,24,SAS,SG,64,53,1983,14.2,0.553,0.483,0.135,1.8,12,6.9,13.8,2,1.5,8.5,22.1,0.9,1.4,2.2,0.054,-0.3,-0.8,-1.1,0.4
92,Tyrese Maxey,1369,24,2TM,SG,74,36,1978,16.2,0.601,0.509,0.262,3.3,14.6,8.9,17.7,1.8,1,13.2,22.8,2.2,1.4,3.6,0.087,1.6,-0.8,0.7,1.4
93,Jalen Wilson,717,24,PHI,PG,52,52,1960,19.5,0.562,0.438,0.265,0.8,9.6,5.1,28,2.3,1.1,9.2,29.9,2.9,1,3.8,0.094,3.2,-1.1,2,2
94,Yves Missi,665,24,BRK,PF,77,20,1958,9.3,0.536,0.58,0.271,4,11.2,7.5,10.7,1,0.2,10.6,16.7,0.7,1,1.7,0.042,-2.9,-1.3,-4.2,-1.1
95,Bilal Coulibaly,727,20,NOP,C,73,67,1956,15.4,0.572,0.002,0.415,13.7,19.7,16.6,7.2,0.9,4.8,12.4,14.3,2.6,1.1,3.7,0.091,-1.6,-1.3,-3,-0.5
96,Klay Thompson,998,20,WAS,SF,59,59,1948,10.8,0.515,0.359,0.296,4.8,10.9,7.8,14.9,1.9,1.9,15.1,17.9,-0.6,0.9,0.3,0.008,-3,-0.7,-3.7,-0.8
97,Draymond Green,596,34,DAL,SF,71,71,1946,12.9,0.553,0.631,0.085,2.5,11.1,6.9,10.7,1.2,1.3,8.9,21.9,0.7,1.1,1.8,0.045,0.7,-1.7,-0.9,0.5
98,Kyle Kuzma,932,34,GSW,PF,66,64,1916,12.4,0.533,0.476,0.298,4,19,11.3,26.4,2.4,3.3,23.3,16,0.3,3.2,3.5,0.088,-2.3,2.7,0.4,1.2
99,Guerschon Yabusele,768,29,2TM,PF,63,60,1902,10.2,0.507,0.362,0.239,3.1,17.2,10.2,12.1,0.9,0.9,13.6,24,-2.5,1.3,-1.2,-0.03,-3.3,-2,-5.2,-1.6
