Rk,Player,PTS,Age,Team,Pos,G,GS,MP,PER,TSp,3PAr,FTr,ORBp,DRBp,TRBp,ASTp,STLp,BLKp,TOVp,USGp,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
100,Keon Ellis,652,29,PHI,C,70,43,1895,14.7,0.616,0.487,0.245,7.7,16.4,11.9,11.6,1.5,1.2,12.2,16.4,3,1,3.9,0.1,0.1,-1.1,-1,0.5
101,Josh Green,506,25,SAC,SG,78,26,1887,13.6,0.664,0.692,0.185,3.5,8.9,6.2,8,3.1,3.1,12.3,12.7,2.7,2.2,4.8,0.123,0,2,2,1.9
102,Norman Powell,1279,24,CHO,SG,68,67,1887,7.8,0.559,0.589,0.171,3.1,6.7,4.9,8.2,1.9,0.8,13.4,11.8,0.4,1.1,1.5,0.038,-4.5,0.1,-4.3,-1.1
103,Cason Wallace,568,31,LAC,SG,58,58,1878,18,0.618,0.455,0.281,1.3,9.8,5.6,10.6,1.9,0.5,9.2,26.4,3,2.3,5.3,0.134,2,-0.1,1.9,1.9
104,Jrue Holiday,684,21,OKC,SG,68,43,1876,12.3,0.562,0.425,0.076,4.2,8.9,6.6,11.5,3.1,1.9,10.5,12.8,1.8,3.4,5.2,0.132,-1.6,2.6,1,1.4
105,RJ Barrett,1223,34,BOS,PG,61,61,1870,13.7,0.569,0.536,0.136,4.4,10.9,7.7,17.3,1.7,1.3,11.2,15.9,2.8,2.3,5.1,0.131,-0.2,1,0.8,1.3
106,Gary Trent Jr.,815,26,MIL,SG,73,9,1869,11.8,0.594,0.657,0.143,1.2,8.2,4.8,6.4,1.8,0.2,5.6,17,1.7,1.7,3.4,0.087,-1.1,-0.4,-1.5,0.2
107,Julian Champagnie,778,24,TOR,SF,58,58,1869,16.4,0.547,0.312,0.317,3.4,17.9,10.5,27.3,1.2,0.9,12.9,28.7,0.6,1.8,2.4,0.062,1.2,-0.7,0.6,1.2
108,Andrew Nembhard,650,23,SAS,SF,80,27,1868,12,0.571,0.727,0.145,3.8,13.9,8.8,7.9,1.6,1.6,9.7,17.2,1.1,1.2,2.3,0.059,-0.6,-0.9,-1.4,0.3
109,Keon Johnson,805,25,IND,SG,64,64,1866,11.8,0.55,0.324,0.256,2.1,10.8,6.5,22.4,2,0.5,15.7,16.3,1.2,1.7,2.9,0.074,-2.5,0.4,-2.1,-0.1
110,Naji Marshall,896,22,BRK,SG,77,54,1864,10.1,0.494,0.513,0.167,3.5,14.2,8.6,14.2,2.1,1.6,12,21.7,-1.5,1.9,0.3,0.009,-3.4,-0.1,-3.5,-0.7
111,Nic Claxton,712,27,DAL,SF,67,29,1863,15.5,0.588,0.306,0.231,4.5,14.3,9.5,15.8,1.8,0.5,12.2,20.1,2.1,1.5,3.6,0.093,-0.2,-0.4,-0.5,0.7
112,Trey Murphy III,1124,25,BRK,C,69,61,1860,16.4,0.566,0.037,0.269,9.1,22.8,15.7,13.8,1.7,5.3,12,16.8,1.7,2.5,4.3,0.11,-1.1,1.5,0.4,1.1
113,Isaiah Collier,615,24,NOP,SF,53,51,1854,17.3,0.598,0.522,0.274,2.7,13.3,7.8,15.8,1.5,2,9.9,23.8,3,0.6,3.6,0.093,2.1,-1.3,0.8,1.3
114,Rui Hachimura,759,20,UTA,PG,71,46,1839,9.7,0.494,0.305,0.277,1.9,11.8,6.9,34.3,1.7,0.8,25,18.9,-1.3,0.6,-0.7,-0.019,-3.8,-1.5,-5.3,-1.6
115,CJ McCollum,1183,26,LAL,PF,58,56,1837,13.5,0.616,0.431,0.192,5,12.6,8.9,6.4,1.2,1.3,7.4,15.9,2.7,1.5,4.1,0.108,-0.2,-0.6,-0.8,0.6
116,Derrick Jones Jr.,767,33,NOP,PG,56,56,1832,15.8,0.55,0.459,0.173,2.4,10.4,6.3,20.5,1.2,1.3,9,27.3,1.3,0.2,1.5,0.04,1.2,-2.6,-1.4,0.3
117,Buddy Hield,888,27,LAC,SF,75,55,1830,13.6,0.611,0.371,0.201,5.7,10.1,7.9,4.6,2.1,1.8,9.2,16.5,2.1,2.5,4.6,0.122,-1,0.7,-0.3,0.8
118,Anthony Black,695,32,GSW,SG,80,22,1825,12.2,0.56,0.697,0.084,2.9,12.7,7.6,10.9,1.8,1.1,10.3,20.4,0.6,2.2,2.8,0.072,-0.7,-0.3,-1,0.4
119,Andrew Wiggins,1068,21,ORL,PG,76,9,1819,11.3,0.517,0.321,0.323,2.9,11,6.7,19.4,2.2,2.5,16.5,19.3,-0.7,2.9,2.2,0.059,-3.3,1.3,-2,0
120,Keldon Johnson,956,29,2TM,SF,59,59,1818,16.4,0.569,0.416,0.308,5,10.8,7.9,13.4,1.6,2.6,9.5,24.4,1.9,2.1,4,0.105,1.3,-0.3,1,1.4
121,Zaccharie Risacher,924,25,SAS,SF,76,0,1811,15.4,0.57,0.357,0.25,6.4,15,10.7,10.3,1.3,1,8.2,21.5,2.1,1,3.1,0.083,-0.1,-1.5,-1.6,0.2
122,P.J. Washington,822,19,ATL,SF,73,71,1808,12.3,0.557,0.442,0.192,5.1,11,8,7.2,1.3,1.8,9.7,20.8,0.6,1.1,1.7,0.046,-1.6,-1.8,-3.5,-0.7
123,Kyrie Irving,1234,26,DAL,PF,56,55,1808,13.8,0.553,0.361,0.298,4.9,21,13.1,9.9,1.7,2.8,13.7,20.5,0.1,2.1,2.2,0.058,-1.3,0.2,-1.1,0.4
124,Cameron Johnson,1070,32,DAL,SG,50,50,1804,19.9,0.594,0.38,0.226,3.7,10.7,7.3,20.5,1.8,1.1,9.7,27.4,3.4,1.3,4.6,0.124,3.9,-0.5,3.4,2.5
125,Royce O'Neale,673,28,BRK,PF,57,57,1800,18.2,0.632,0.546,0.301,3.3,12.8,7.8,18.5,1.5,1.4,10.5,22.9,3.8,1.4,5.2,0.138,3.4,-0.4,3.1,2.3
126,Dorian Finney-Smith,531,31,PHO,SF,73,22,1794,12.9,0.594,0.773,0.047,3.4,17.6,10.7,12.4,1.8,1.7,10.2,15.5,1.7,1.1,2.9,0.077,0.5,-0.1,0.4,1.1
127,Haywood Highsmith,456,31,2TM,PF,62,40,1788,9.9,0.596,0.718,0.106,5.1,10.6,7.8,7,1.5,1.2,11.2,12.3,1.4,1.4,2.8,0.074,-1.3,0.1,-1.2,0.4
128,Alex Sarr,852,28,MIA,SF,72,41,1776,9.8,0.582,0.598,0.115,4.3,10.8,7.6,8.3,1.9,2,11.9,11.1,1.1,2.1,3.2,0.087,-2.9,1,-1.9,0.1
129,Kyshawn George,574,19,WAS,C,65,65,1772,13.1,0.485,0.41,0.2,7.2,17.8,12.4,13.6,1.2,5.1,11.2,23.4,-1.5,1.3,-0.2,-0.004,-2.2,-1.1,-3.2,-0.6
130,Scoot Henderson,837,21,WAS,SG,66,36,1763,8.8,0.501,0.647,0.175,2.9,13.8,8.3,13.2,1.8,2.6,14.5,16,-1,1.1,0.1,0.002,-3.9,-0.3,-4.1,-1
131,Collin Sexton,1159,20,POR,PG,66,10,1759,12.5,0.54,0.434,0.301,3.1,9.2,6.1,28,1.9,0.7,18.6,22.6,0.4,1.3,1.7,0.047,-1.4,-0.8,-2.2,-0.1
132,Duncan Robinson,790,26,UTA,SG,63,61,1758,16.6,0.593,0.313,0.29,3.7,6.8,5.3,25.1,1.3,0.3,14.1,27,2.5,0,2.4,0.067,1.7,-2.3,-0.6,0.6
133,Amir Coffey,696,30,MIA,SF,72,36,1747,11.7,0.592,0.722,0.081,1.1,9.2,5.2,15,1.1,0.3,11.3,19.1,1.1,1.4,2.5,0.068,-0.8,-1,-1.8,0.1
134,Wendell Carter Jr.,614,27,LAC,SG,71,13,1744,11.2,0.614,0.484,0.253,2.1,8.2,5.2,6.1,1.1,0.4,7.2,15.2,2.4,1.7,4.1,0.112,-1.5,-0.2,-1.7,0.1
135,De'Andre Hunter,1088,25,ORL,C,67,50,1741,13.8,0.549,0.322,0.355,9.4,23.5,16.1,11.5,1.5,2.3,12.1,16,1.6,3,4.6,0.128,-2.2,1,-1.2,0.3
136,Walker Kessler,641,23,UTA,C,58,58,1740,20,0.66,0.081,0.363,16.7,27.2,22,8.3,1,7.4,15,13.7,3.6,1.8,5.5,0.151,1.1,0.7,1.8,1.7
137,Luka Dončić,1369,27,2TM,SF,64,9,1740,15.9,0.623,0.509,0.333,2.7,13.5,8.1,7.5,1.4,0.7,8.6,22.8,3,1.4,4.4,0.121,1.2,-0.8,0.3,1
138,Mike Conley,580,25,2TM,PG,49,49,1738,23.7,0.583,0.469,0.379,2.6,22.6,12.8,35.9,2.5,1.1,13,33.8,3.3,2.4,5.6,0.155,5.3,1.2,6.5,3.8
139,Kris Dunn,459,37,MIN,PG,69,62,1727,13.4,0.577,0.663,0.194,2.1,9.1,5.7,24.5,2.2,0.8,13,14.5,3,2.1,5.1,0.142,0,1.3,1.3,1.4
140,Jabari Smith Jr.,698,30,LAC,PG,72,56,1725,11.3,0.526,0.511,0.052,3.5,12.6,8.1,15.7,3.6,1.6,14.2,12.8,0.7,3.2,3.9,0.107,-2.9,3.5,0.6,1.1
141,Jakob Poeltl,824,21,HOU,PF,57,39,1716,12.6,0.562,0.489,0.223,6.4,18.5,12.4,4.8,0.7,2.1,8.9,16.4,2,2.4,4.3,0.121,-0.8,0.2,-0.6,0.6
142,Georges Niang,768,29,TOR,C,57,56,1686,20,0.641,0.005,0.249,11.8,23.3,17.4,14.5,1.9,4,14.7,18.7,3,2.6,5.6,0.159,0.7,1.3,2,1.7
143,Anthony Davis,1238,31,2TM,PF,78,3,1680,11.2,0.608,0.662,0.096,3,14.3,8.7,8.8,0.8,0.8,11.2,17.7,1.5,1.3,2.8,0.081,-1.1,-1.2,-2.3,-0.1
144,Bradley Beal,881,31,2TM,PF,50,50,1676,26,0.588,0.133,0.411,9,29.1,19.3,17.6,1.7,5.7,9.5,30.4,3.5,2.9,6.4,0.185,3.8,1.3,5.1,3
145,Aaron Wiggins,851,31,PHO,SG,52,37,1674,14.9,0.594,0.374,0.201,2.3,9,5.8,17.4,1.7,1.6,11.8,22.2,1.6,0.5,2.2,0.062,-0.3,-1.1,-1.4,0.2
146,Jimmy Butler,910,26,OKC,SG,74,24,1673,15.6,0.592,0.471,0.109,5.2,12.7,9,10.3,1.6,1.1,8.3,19.9,2.4,2.5,4.9,0.142,1.1,-0.3,0.9,1.2
147,Ochai Agbaji,629,35,2TM,SF,53,53,1670,22.2,0.623,0.176,0.656,8,11,9.4,25.2,2.2,1,9.1,20.8,6.2,2,8.1,0.233,3.8,0.9,4.7,2.8
148,Scotty Pippen Jr.,768,24,TOR,SG,62,43,1666,11.6,0.596,0.469,0.095,3.5,11.7,7.5,8.2,1.5,1.7,9.1,14.6,1.4,1.5,2.9,0.083,-1,0.1,-0.9,0.5
149,Brandin Podziemski,718,24,MEM,PG,78,21,1652,15.9,0.584,0.366,0.286,4.2,12.3,8.3,27.1,2.9,1.7,17.3,19.4,2.3,2.2,4.5,0.132,0,1.8,1.9,1.6
150,Santi Aldama,803,21,GSW,SG,62,31,1644,14.4,0.555,0.493,0.148,4,16.7,10.1,18.9,1.9,0.7,10.1,18.4,1.8,2.1,4,0.116,-0.1,0.8,0.6,1.1
151,Kevin Huerter,656,24,MEM,PF,64,16,1634,16.8,0.588,0.5,0.145,6.2,20.4,13.4,15.2,1.4,1.6,9.3,18.6,2.9,2,4.9,0.144,2.6,0.6,3.1,2.1
152,Al Horford,525,26,2TM,SG,67,29,1632,11.1,0.542,0.647,0.08,2,11.2,6.7,12.3,1.9,1.3,9.7,17.4,0.5,1.3,1.7,0.051,-1.9,-0.2,-2.1,-0.1
153,Peyton Watson,534,38,BOS,C,59,41,1631,12.9,0.561,0.683,0.084,5.2,18.7,12,10.6,1.1,2.8,8.6,13.8,2,2.3,4.3,0.127,0.1,1.1,1.2,1.3
154,A.J. Green,526,22,DEN,SF,66,18,1619,11.3,0.565,0.316,0.321,3.3,11.5,7.6,7,1.4,5,10.6,13.8,0.9,1.5,2.4,0.071,-2.1,0.2,-1.9,0
155,Terry Rozier,675,25,MIL,SG,71,6,1616,9.1,0.618,0.855,0.065,1.2,9.6,5.5,8.5,1.1,0.3,8.6,12.6,1.5,1.3,2.7,0.08,-1.9,-0.4,-2.3,-0.1
156,Corey Kispert,705,30,MIA,PG,62,23,1612,10.8,0.503,0.485,0.173,2.8,12.8,7.9,15.1,1.1,0.8,10.2,20.6,-0.4,1.5,1.1,0.032,-2.4,-1,-3.4,-0.6
157,Moses Moody,711,25,WAS,SF,61,0,1602,11,0.584,0.584,0.156,2.3,9.5,5.9,9.7,0.8,0.8,9.6,17.5,1,0.1,1.1,0.033,-1.5,-2.2,-3.7,-0.7
158,Isaiah Hartenstein,637,22,GSW,SG,72,32,1596,12.5,0.581,0.597,0.238,3.3,9.4,6.3,8.3,1.6,1.7,7.8,17.5,1.7,1.7,3.5,0.104,-0.8,-0.1,-0.9,0.5
159,Gradey Dick,777,26,OKC,C,57,53,1590,18.9,0.599,0.04,0.244,11.3,29.7,20.7,18.3,1.4,3.9,15.3,16.7,3.2,3.6,6.7,0.204,0.5,2.6,3.1,2.1
160,Paolo Banchero,1191,21,TOR,SG,54,54,1587,10.9,0.543,0.504,0.24,2.9,10.3,6.5,8.9,1.5,0.6,10.4,21,0.2,1.2,1.4,0.044,-1.9,-1.3,-3.2,-0.5
161,Caris LeVert,745,22,ORL,PF,46,46,1582,20.1,0.551,0.299,0.423,3.5,22.5,12.5,26.1,1.1,1.7,11.2,33.6,1.1,2.5,3.5,0.107,3.4,0.1,3.5,2.2
162,Tristan Da Silva,505,30,2TM,SG,63,3,1566,14.7,0.573,0.478,0.257,2.7,11.1,6.9,18,1.7,1.9,10.5,19.4,2.1,1.5,3.6,0.111,0.5,0,0.5,1
163,Donte DiVincenzo,699,23,ORL,SF,72,36,1558,9.8,0.522,0.503,0.133,5,12.7,8.6,10.1,1,1,9.9,15.1,0.5,1.9,2.4,0.073,-2.3,-0.3,-2.6,-0.2
164,Miles McBride,582,28,MIN,SG,60,10,1551,14.2,0.581,0.739,0.11,2.2,13.3,7.8,20.4,2.3,1,13.6,19.5,1.6,2.2,3.7,0.115,0.8,1.2,2,1.6
165,Ziaire Williams,632,24,NYK,PG,62,9,1546,12.3,0.528,0.568,0.114,3.5,8,5.8,15.2,2,1,6.6,16.6,1.7,1.3,3,0.094,-0.5,0.4,-0.1,0.7
166,Isaiah Joe,707,23,BRK,SF,63,45,1541,11.9,0.55,0.581,0.237,4.3,17.5,10.6,8.5,2,1.8,10.5,18.2,0.5,1.6,2.1,0.066,-2.2,-0.1,-2.3,-0.1
167,Victor Wembanyama,1116,25,OKC,SG,72,14,1535,13.3,0.609,0.79,0.091,2.7,10.1,6.5,9.2,1.4,0.6,6.1,17.1,2.5,2,4.5,0.142,1,-0.2,0.9,1.1
168,Patrick Williams,546,23,CHI,PF,61,36,1527,8.9,0.512,0.523,0.165,2.9,12.6,7.8,10.2,1.4,1.8,13.5,16.9,-0.8,1.1,0.3,0.009,-3,-0.8,-3.8,-0.7
169,Jerami Grant,677,21,SAS,C,46,46,1527,24.1,0.594,0.47,0.221,5.7,29.9,17.8,18.3,1.6,10.4,13.7,30.4,1,2.8,3.8,0.119,3.5,2.9,6.5,3.3
170,Obi Toppin,822,30,POR,PF,47,47,1524,10.9,0.523,0.516,0.289,1.8,10,5.8,9.4,1.3,2.7,9.1,19.5,0.6,1.1,1.7,0.054,-1.4,-0.3,-1.7,0.1
171,Gabe Vincent,460,26,IND,PF,77,2,1513,17.6,0.647,0.506,0.195,4,18.7,11.4,11.9,1.4,1.7,9.2,20,2.8,1.6,4.4,0.139,2,-0.1,1.9,1.5
172,LaMelo Ball,1184,28,LAL,PG,71,11,1506,7.5,0.54,0.734,0.05,1.5,5.2,3.4,8.7,1.6,0.8,8.8,13.6,0.3,1,1.3,0.041,-3.8,-0.2,-3.9,-0.7
173,Jonas Valančiūnas,812,23,CHO,PG,47,47,1505,19.1,0.536,0.526,0.228,3.3,13.4,8.2,43.6,1.8,0.8,13.1,35.9,0.9,1.1,2,0.065,4.1,-1,3.1,1.9
174,Sam Hauser,570,32,2TM,C,79,21,1493,20.4,0.596,0.061,0.262,13.3,30.6,21.9,17.3,1.2,2.9,14.5,22.6,2.4,1.7,4.1,0.132,0.6,-0.2,0.4,0.9
175,Grayson Allen,645,27,BOS,PF,69,18,1490,12.5,0.624,0.845,0.018,3.2,12.7,7.9,5.7,1.3,0.8,4.8,14.1,2.3,1.7,4,0.129,0.6,-0.1,0.5,0.9
176,Ja Morant,1138,29,PHO,SG,62,5,1487,13.3,0.625,0.722,0.24,2.5,11.2,7,11.9,1.8,1.2,12.1,17.4,1.7,0.5,2.3,0.074,0.5,-1.1,-0.6,0.5
177,D'Angelo Russell,732,25,MEM,PG,49,49,1485,19.5,0.566,0.319,0.362,2.4,12,7.2,36.3,1.9,0.7,15.3,32.2,2.1,1.5,3.5,0.114,3.2,-0.7,2.5,1.7
178,Lauri Markkanen,892,28,2TM,PG,58,36,1480,14,0.522,0.564,0.227,1.5,11,6.2,31.2,1.9,1.5,13.3,24,0.6,1.3,1.9,0.063,0,-0.4,-0.4,0.6
179,Matas Buzelis,661,27,UTA,PF,47,47,1476,15.6,0.571,0.57,0.264,5.3,15,10.2,7.5,1.1,1.1,7.8,24,1.8,0.4,2.2,0.071,1.8,-2.1,-0.3,0.7
180,Kyle Filipowski,660,20,CHI,SF,78,29,1465,12.2,0.566,0.481,0.195,3.8,15.3,9.7,6.9,0.9,4.3,10.7,18.7,0.3,1.3,1.6,0.053,-2.2,-0.6,-2.8,-0.3
181,Dalton Knecht,674,21,UTA,C,70,25,1462,14.9,0.599,0.426,0.291,7.9,23.3,15.7,14,1.5,1.2,15.4,18.6,1.5,1,2.4,0.08,-0.6,-0.3,-0.9,0.4
182,Kevin Porter Jr.,755,23,LAL,SF,76,15,1452,12.5,0.593,0.614,0.15,2.7,13.1,8,6.7,0.8,0.4,5.8,18.2,1.6,0.9,2.6,0.085,-0.4,-1.7,-2,0
183,Luke Kennard,564,24,2TM,SG,74,4,1451,15.3,0.53,0.27,0.255,3.2,17.4,10.5,25.8,2.7,0.9,15.8,25.4,-0.2,2.3,2.1,0.071,-1.6,1,-0.6,0.5
184,Isaiah Stewart,435,28,MEM,SG,64,11,1448,13.4,0.628,0.605,0.129,2.7,10.1,6.5,18.4,1.6,0.3,13.6,14.5,2.5,1.2,3.7,0.123,0.8,0.1,0.9,1.1
185,Tari Eason,678,23,DET,C,72,4,1434,14.6,0.616,0.168,0.276,10.1,20.5,15.4,11.3,0.9,6.7,16.1,12.4,2.1,2.2,4.3,0.145,-1.6,2.2,0.6,0.9
186,Sam Merrill,509,23,HOU,PF,56,16,1402,18.5,0.571,0.332,0.188,9.2,17.8,13.5,8.3,3.3,3.1,9.7,19.3,2.1,2.9,5.1,0.174,1,2.7,3.7,2
187,Jamal Shead,513,28,CLE,SG,71,4,1401,11.1,0.583,0.868,0.068,3,9,6.1,9.6,1.8,0.9,7.4,14.3,1.8,1.5,3.3,0.112,-0.4,0.7,0.3,0.8
188,Ayo Dosunmu,566,22,TOR,PG,73,9,1397,10.2,0.504,0.435,0.135,2.1,6.5,4.3,30,1.9,0.7,17.9,18.5,-0.1,1.1,1,0.034,-3,-0.8,-3.8,-0.6
189,Ty Jerome,878,25,CHI,SG,46,26,1394,12.8,0.585,0.421,0.176,2,10,6.1,20.2,1.4,1.1,12.5,16.6,1.6,0.9,2.4,0.084,-1.4,-0.2,-1.6,0.1
190,Zach Edey,602,27,CLE,SG,70,3,1392,21,0.643,0.409,0.239,4,9.3,6.7,24.3,2.7,0.2,11.9,23.6,4.2,1.7,5.9,0.203,3.5,0.8,4.3,2.2
191,Goga Bitadze,481,22,MEM,C,65,54,1383,18.3,0.623,0.121,0.287,17.8,22.9,20.4,6.2,1.2,5.5,15.1,16.6,2.6,2.1,4.7,0.164,-0.2,0,-0.2,0.6
192,Aaron Gordon,697,25,ORL,C,68,41,1381,19.1,0.634,0.08,0.378,12.7,25.3,18.7,14.6,1.7,6.6,15.4,14.2,2.7,3,5.7,0.196,-0.4,3,2.6,1.6
193,T.J. McConnell,700,29,DEN,PF,49,40,1380,16.6,0.65,0.351,0.369,6,12.4,9.4,15.3,0.7,0.8,11.6,18.6,3.4,0.6,4,0.14,2.5,-1.6,0.9,1
194,Kel'el Ware,572,32,IND,PG,77,0,1376,18.6,0.547,0.08,0.117,3.6,11.9,7.8,37.5,2.8,1.3,14.2,23.5,1.5,1.6,3.2,0.11,0.7,0.7,1.4,1.2
195,Julian Strawther,579,20,MIA,C,62,34,1376,17.3,0.607,0.242,0.152,9.2,27.5,18.4,6.4,1.4,4.8,10.6,17.1,1.6,2.4,4,0.14,-0.7,0.6,-0.1,0.6
196,Nicolas Batum,313,22,DEN,SG,64,4,1374,9.4,0.559,0.557,0.175,1.4,9.5,5.7,7.6,1.3,1,9.9,17.7,0.4,0.7,1.2,0.041,-3.2,-1.4,-4.6,-0.9
197,Terance Mann,493,36,LAC,PF,78,8,1367,10.3,0.633,0.853,0.088,3.9,13.9,9,7.8,1.9,2.6,12.1,9,1.5,2.1,3.5,0.124,-1.2,2,0.8,1
198,Jeremy Sochan,617,28,2TM,SG,65,12,1365,12,0.585,0.403,0.168,5.3,10.6,7.9,11.6,1.7,1.1,9.8,14.5,1.6,1.3,2.9,0.102,-1.4,0.2,-1.3,0.3
199,Brice Sensabaugh,725,21,SAS,PF,54,23,1364,15.8,0.589,0.194,0.267,9.9,17.8,13.8,13.7,1.6,1.8,13.8,19,1.7,1.1,2.7,0.096,-0.8,-0.4,-1.2,0.3
