Rk,Player,PTS,Age,Team,Pos,G,GS,MP,PER,TSp,3PAr,FTr,ORBp,DRBp,TRBp,ASTp,STLp,BLKp,TOVp,USGp,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
200,Nick Smith Jr.,582,21,UTA,SF,69,13,1361,13.2,0.611,0.614,0.113,3.2,12.4,7.9,11.5,1.6,0.5,14.4,21.3,0.8,0.3,1.2,0.041,0.2,-1.6,-1.4,0.2
201,Jake LaRavia,458,20,CHO,SG,59,26,1352,8.2,0.501,0.537,0.08,1,9,4.9,16.4,0.6,0.4,12.4,20.8,-1,0.4,-0.6,-0.021,-3.3,-2.6,-5.9,-1.3
202,Ryan Dunn,473,23,2TM,PF,66,0,1349,12.6,0.591,0.421,0.341,7.2,13.3,10.3,14.6,2.2,1.6,18.2,14.4,1.4,1.5,2.9,0.103,-0.9,1,0.2,0.7
203,Paul George,665,22,PHO,SF,72,42,1346,10.1,0.513,0.555,0.083,6.9,13.3,10.2,5.5,1.5,2.7,7.8,16.4,0,0.7,0.7,0.025,-3.2,-1.2,-4.4,-0.8
204,Jordan Hawkins,604,34,PHI,PF,41,41,1334,14.5,0.543,0.47,0.17,2,17.4,9.3,20.9,2.8,1.5,14.7,23.5,-0.2,1.2,1,0.036,-0.5,0.1,-0.4,0.6
205,Jaime Jaquez Jr.,518,22,NOP,SG,56,9,1321,9.6,0.504,0.597,0.176,2,11.2,6.5,7.3,1.1,1.7,8.8,21,-0.7,0.2,-0.5,-0.018,-2.4,-3,-5.4,-1.2
206,Luke Kornet,422,29,BOS,C,71,15,1314,19.6,0.689,0.008,0.342,15.3,15.9,15.6,11.9,1.3,4.7,9.2,11.2,4.7,2,6.7,0.244,1.6,1.6,3.3,1.7
207,Bogdan Bogdanović,576,23,MIA,SF,64,16,1314,13.4,0.528,0.26,0.313,6.9,16.2,11.6,17.2,2.3,1,16.1,19.8,0.1,1.8,1.8,0.067,-1.9,0.6,-1.3,0.2
208,Jose Alvarado,551,32,2TM,SG,52,4,1311,11.5,0.567,0.591,0.138,1.8,11.4,6.6,15.5,1.5,0.8,12.6,18.8,0.8,1.2,2,0.073,-1.5,-0.2,-1.7,0.1
209,Ausar Thompson,583,26,NOP,PG,54,21,1310,13.7,0.528,0.593,0.143,2.1,8.9,5.4,27.9,2.7,1,13.1,19.4,0.9,0.6,1.5,0.055,-0.4,-0.7,-1,0.3
210,Trey Lyles,431,22,DET,SF,58,47,1301,17.4,0.57,0.104,0.306,9.4,15.7,12.6,14.7,3.6,2.9,13.5,19.2,1.4,2.4,3.8,0.14,-0.7,2.6,1.8,1.3
211,Jalen Johnson,680,29,SAC,PF,67,5,1295,12.3,0.547,0.638,0.22,6.6,19.9,13.3,8.1,1.5,1.7,8.8,14.3,1.2,1.2,2.4,0.089,-0.5,-0.3,-0.8,0.4
212,Donovan Clingan,410,23,ATL,SF,36,36,1284,17.3,0.569,0.26,0.232,5.1,26.1,15.3,20.5,2,2.6,15.1,22.5,0.7,1.6,2.3,0.088,0.4,1.4,1.8,1.2
213,Tyrese Martin,499,20,POR,C,65,35,1272,17.1,0.578,0.148,0.318,17.1,25.8,21.4,8.1,1.3,7.6,16.7,13.9,1.7,2.1,3.7,0.141,-1.9,1.4,-0.6,0.5
214,Justin Champagnie,495,25,BRK,SG,58,10,1268,11.1,0.534,0.614,0.126,4.8,14.6,9.5,14.7,1.3,0.6,12.4,18.4,0.2,0.9,1.1,0.041,-1.3,-1,-2.3,-0.1
215,Mason Plumlee,322,34,PHO,C,72,20,1263,14.6,0.643,0.015,0.633,10.3,28.5,19.6,13.6,1.2,3.3,18.8,10.8,2.3,1.2,3.5,0.133,-1.6,0.9,-0.7,0.4
216,Nick Richards,529,23,WAS,SF,60,29,1263,15.2,0.603,0.466,0.182,8.8,18.7,13.7,6.8,2.3,2.6,10.9,15.3,1.4,1.1,2.5,0.096,-0.6,-0.2,-0.8,0.4
217,Max Strus,452,27,2TM,C,57,43,1256,16.6,0.634,0.006,0.461,13.1,27.5,20.4,5.9,0.5,4.2,16.3,17.3,1.8,1.2,3,0.113,-2,-1.3,-3.3,-0.4
218,Javonte Green,337,28,CLE,SF,49,36,1238,12.6,0.606,0.785,0.095,4.8,13.5,9.3,15.6,1,0.7,11.6,14.5,2.2,1.2,3.4,0.133,1.1,0.2,1.3,1
219,Ron Holland,517,31,2TM,SG,66,18,1231,10.8,0.553,0.494,0.28,4.9,14,9.4,5.8,2.5,2.3,9.5,11.6,0.8,0.9,1.7,0.067,-2.6,0.4,-2.2,-0.1
220,Ben Sheppard,332,19,DET,SF,79,1,1230,11.4,0.562,0.364,0.297,3.6,15.6,9.7,9,1.9,1.2,13.4,18.2,0.3,1.5,1.9,0.072,-3.1,0.4,-2.8,-0.2
221,Dean Wade,319,23,IND,SG,63,9,1228,9.2,0.555,0.693,0.094,4,12,8.1,8.6,1.5,1,6.9,11.3,1,1,2.1,0.08,-2.2,0.2,-2,0
222,John Collins,758,28,CLE,PF,58,29,1226,10.4,0.567,0.822,0.104,4.7,16.9,10.9,7.4,1.6,1.5,6.9,10.5,1.4,1.6,3,0.117,-0.8,1.2,0.4,0.8
223,Moussa Diabaté,393,27,UTA,PF,40,31,1220,19,0.628,0.279,0.309,8,20.9,14.5,10.8,1.5,3.1,14.6,24.2,1.7,0.9,2.5,0.099,1.3,-0.4,1,0.9
224,Jonathan Mogbo,372,23,CHO,C,70,8,1216,16.6,0.614,0.018,0.413,15.8,22.1,18.8,6.9,1.8,3.1,15.3,13.2,1.8,1.4,3.3,0.13,-1.3,-0.5,-1.8,0.1
225,Simone Fontecchio,428,23,TOR,PF,61,16,1213,12,0.515,0.193,0.245,8.9,16.9,12.8,14.3,2,2.5,15.3,14.7,0.5,1.5,2,0.078,-2.8,1,-1.8,0.1
226,Bobby Portis,663,29,DET,SF,73,0,1212,9.5,0.537,0.602,0.229,4.5,14.6,9.6,6.8,1.2,0.9,11.1,15.6,0.4,1.2,1.6,0.064,-2.4,-0.5,-2.9,-0.3
227,Johnny Juzang,540,23,UTA,SG,62,16,1211,11.7,0.57,0.664,0.118,3.7,11.9,7.9,7.8,1.5,0.6,6.7,17.5,1.2,0.3,1.5,0.061,-1,-1.4,-2.4,-0.1
228,Brandon Clarke,534,29,MIL,PF,48,7,1211,17.7,0.541,0.301,0.122,8,27.1,18,13.1,1.4,2,8.5,24.3,0.8,1.8,2.6,0.104,0.5,-0.3,0.2,0.7
229,Deandre Ayton,576,28,MEM,PF,64,18,1207,17.5,0.638,0.045,0.229,11.3,17.2,14.3,7.4,2,2.7,8.9,15.3,2.7,1.6,4.4,0.173,0,0.8,0.8,0.9
230,Cole Anthony,621,26,POR,C,40,40,1206,17.7,0.583,0.068,0.128,10.9,26,18.3,8.5,1.2,2.9,12.2,19.5,1.2,1.5,2.8,0.111,-0.4,-0.5,-0.8,0.4
231,Ricky Council IV,517,24,ORL,PG,65,22,1201,14.3,0.531,0.4,0.211,4.2,15.7,9.6,25.5,1.8,2.3,14.6,24.9,0,1.9,2,0.079,-0.8,0.9,0.2,0.7
232,Kristaps Porziņģis,807,23,PHI,SF,71,11,1196,11.9,0.508,0.453,0.333,4.5,15.3,9.7,11.5,1.3,1,8.8,20.4,0.2,0.5,0.7,0.03,-1.8,-2.2,-4.1,-0.6
233,Daniel Gafford,669,29,BOS,C,41,41,1192,22.5,0.623,0.432,0.343,6.1,19.4,12.8,11.3,1.3,4.9,7.6,25.8,3.3,2,5.3,0.212,3.6,1.3,4.9,2.1
234,Tidjane Salaün,343,26,DAL,C,55,30,1188,24.4,0.711,0,0.476,13.9,20.3,17.2,10.2,0.9,7.1,11.8,19.3,4.2,1.5,5.6,0.228,2.5,1.1,3.6,1.7
235,Clint Capela,488,19,CHO,PF,58,9,1185,8.2,0.465,0.591,0.28,6.1,18.5,12.2,8.4,1.2,1.2,12.8,15.2,-0.7,0.9,0.3,0.01,-4,-0.8,-4.8,-0.8
236,Caleb Martin,342,30,ATL,C,55,41,1176,17.7,0.564,0.003,0.249,15.8,28.3,21.9,7.4,1.4,4.2,9.8,16.7,1.7,1.5,3.2,0.13,-0.6,-0.5,-1.1,0.3
237,Jeremiah Robinson-Earl,394,29,2TM,SF,43,24,1176,9.7,0.519,0.341,0.334,4.7,11.9,8.2,10.7,1.8,1.9,14.1,14.2,0,0.7,0.7,0.028,-2.8,-0.2,-3,-0.3
238,Nikola Jović,494,24,NOP,PF,64,7,1173,13.1,0.575,0.476,0.166,9.1,18.1,13.5,9.6,1.6,0.6,11.8,14,1.4,0.5,1.8,0.075,-0.8,-1.4,-2.2,-0.1
239,Justin Edwards,445,21,MIA,PF,46,10,1156,13.8,0.595,0.557,0.231,2.5,14.6,8.6,16.7,1.6,1.1,12.6,18.3,1.2,1.3,2.5,0.103,-0.3,0.6,0.3,0.7
240,Cody Martin,356,21,PHI,SF,44,26,1155,11.3,0.559,0.503,0.122,4.4,10.5,7.3,8.9,1.9,1.4,11,16.9,0.4,0.5,1,0.04,-2,-1.6,-3.7,-0.5
241,Mark Williams,661,29,2TM,SF,51,8,1152,11.5,0.513,0.466,0.191,4.9,15.7,10.2,13,2.3,2.7,12.4,14.7,0.2,1.2,1.4,0.058,-2.5,1.1,-1.5,0.1
242,Jonathan Kuminga,709,23,CHO,C,43,40,1147,24.1,0.652,0.009,0.375,11.6,29.3,20.3,16.5,1.3,4.5,11.7,21.3,3.2,1.6,4.8,0.201,2.7,1,3.7,1.6
243,Precious Achiuwa,361,22,GSW,PF,46,10,1127,15.7,0.536,0.266,0.405,5.1,15.4,10.1,14.8,1.6,1.7,9.6,27.3,0.5,1.4,1.9,0.081,-0.4,-0.1,-0.5,0.4
244,Jarace Walker,435,25,NYK,C,55,9,1122,13.9,0.543,0.118,0.214,10.4,20.4,15.4,6.2,1.9,3.4,11.2,14.5,0.8,1.6,2.4,0.103,-1.8,0.2,-1.6,0.1
245,Vit Krejci,397,21,IND,PF,73,3,1121,11.9,0.594,0.527,0.202,2.3,18.7,10.6,12,2.2,1.9,16.6,17,0.1,1.4,1.5,0.066,-1.8,0.9,-1,0.3
246,Kevon Looney,337,24,ATL,PG,55,16,1114,12.3,0.654,0.709,0.147,1.8,13.1,7.3,16.2,1.4,2.2,13.4,12.9,1.6,0.8,2.4,0.105,-0.2,0.6,0.4,0.7
247,Aaron Nesmith,531,28,GSW,C,74,6,1110,17,0.53,0.018,0.353,17.3,26.9,21.9,14.2,2,3,10.9,13.5,2.1,2,4.1,0.179,-1.1,1.2,0.1,0.6
248,Ja'Kobe Walter,449,25,IND,SF,44,36,1109,14.5,0.653,0.519,0.212,3.6,13.9,8.8,6.5,1.5,1.4,8.1,17.3,1.8,1,2.9,0.123,0,-0.5,-0.6,0.4
249,Ben Simmons,256,20,TOR,SG,52,18,1103,10.8,0.523,0.473,0.211,5.6,10,7.8,10.2,1.9,0.9,10.4,18.2,0.3,1,1.2,0.054,-2.3,-0.6,-3,-0.3
250,Kawhi Leonard,735,28,2TM,PG,49,24,1097,12.6,0.539,0,0.148,4.5,20.6,12.3,37.5,1.7,2,29.8,13.5,0.5,1.3,1.8,0.079,-2.3,1.8,-0.5,0.4
251,Jaxson Hayes,376,33,LAC,SF,35,35,1090,20.3,0.583,0.308,0.189,3.6,17.5,10.7,16.3,2.5,1.5,9.6,27.8,1.3,1.8,3.1,0.136,2.3,0.5,2.8,1.3
252,Julian Phillips,334,24,LAL,C,55,34,1081,15.8,0.719,0.014,0.427,8.2,19.4,14,7.6,1.4,4.4,14.1,12.4,2.2,1.4,3.6,0.161,-1.6,1.3,-0.3,0.5
253,Kenrich Williams,401,21,CHI,SF,77,3,1069,9.5,0.559,0.534,0.261,6.3,8.7,7.5,4.3,1.5,1.5,8.3,12.7,0.8,0.7,1.5,0.066,-2.9,-0.6,-3.5,-0.4
254,Cody Williams,230,30,OKC,PF,67,5,1065,13.5,0.596,0.5,0.102,6.3,16,11.2,10.8,1.7,0.9,9.4,14.8,1.7,1.7,3.4,0.153,-0.3,0.9,0.5,0.7
255,Dalano Banton,533,20,UTA,SG,50,21,1060,3.6,0.419,0.525,0.156,2.8,8.7,5.8,7.4,1,1.4,13.8,12.6,-1.2,0.1,-1.1,-0.052,-6.1,-1.2,-7.3,-1.4
256,Jonathan Isaac,356,25,POR,PG,65,5,1053,13.6,0.507,0.433,0.254,2.9,10.3,6.5,21.1,1.9,2.8,12.6,23.8,0,1,1,0.044,-0.2,-0.2,-0.4,0.4
257,Cameron Payne,479,27,ORL,PF,69,0,1052,16,0.506,0.474,0.325,12,21.1,16.3,4.8,2.8,6.8,7.9,15.9,0.7,2.4,3.1,0.143,-1.3,1.8,0.5,0.7
258,Seth Curry,427,30,NYK,PG,70,4,1045,13.8,0.533,0.579,0.112,1.6,9.5,5.6,25.6,1.8,1.3,9.8,20.7,1.3,0.9,2.2,0.102,0,-0.1,-0.1,0.5
259,Noah Clowney,420,34,CHO,SG,67,14,1043,11.8,0.606,0.522,0.116,2.4,9.1,5.7,8.9,1.2,0.7,8.1,15.6,1.2,0.5,1.6,0.076,-1,-1,-2,0
260,Alex Caruso,382,20,BRK,PF,46,20,1042,9.2,0.516,0.702,0.215,4.5,15.8,9.9,5.9,1.1,2,10.2,19,-0.3,0.8,0.5,0.023,-3.2,-1,-4.2,-0.6
261,Isaac Okoro,322,30,OKC,SG,54,3,1041,15.9,0.568,0.541,0.162,4,12.3,8.2,16.6,4,2.9,9.9,15.2,1.6,2.3,3.9,0.179,0,3.9,3.9,1.6
262,Jusuf Nurkić,425,24,CLE,SG,54,22,1026,10.4,0.579,0.574,0.178,5.1,8,6.6,8,1.5,1.4,7.6,12.5,1.3,1,2.3,0.11,-1.3,0.5,-0.8,0.3
263,Dejounte Murray,542,30,2TM,C,49,31,1016,15,0.557,0.302,0.372,8.8,32.3,20.7,16.2,1.7,3.1,19.3,20.2,0,1.4,1.4,0.066,-2.4,0.8,-1.6,0.1
264,DaQuan Jeffries,297,27,CHO,SG,45,18,1012,8,0.52,0.56,0.106,3.7,10.1,6.9,7.5,1.2,2.2,10.6,13.4,0,0.6,0.6,0.029,-4,-0.7,-4.8,-0.7
265,Jalen Suggs,567,28,NOP,PG,31,31,1012,15.4,0.494,0.352,0.251,1.8,20.2,10.7,34.5,3,1.1,16.2,27.3,-0.7,0.9,0.2,0.011,-1.3,-0.3,-1.6,0.1
266,Brandon Boston Jr.,448,23,ORL,PG,35,35,1002,14.4,0.536,0.503,0.229,2.5,14.2,8.1,21.7,2.5,3.2,16.2,27.5,-0.7,1.8,1.1,0.053,-0.9,1.2,0.4,0.6
267,Jared Butler,497,23,NOP,SG,42,10,993,12.7,0.535,0.367,0.223,3,11.9,7.3,13.7,2.6,0.9,11.1,20,0.2,0.5,0.7,0.035,-2.3,-0.2,-2.5,-0.1
268,Oso Ighodaro,239,24,2TM,SG,58,15,989,15.3,0.546,0.368,0.201,2.5,9.5,5.8,33.5,1.9,1.2,13.7,22.9,0.9,0.4,1.3,0.064,0.3,-1.5,-1.2,0.2
269,Kris Murray,270,22,PHO,PF,59,5,986,11.1,0.616,0.012,0.291,7.3,16.5,12.1,9,1.3,2.4,14.9,10.2,1.1,0.5,1.6,0.079,-2.7,0.2,-2.5,-0.1
270,Dalen Terry,320,24,POR,SF,67,4,974,9.3,0.485,0.434,0.199,7.4,11.1,9.2,8.6,1.7,1.4,12.3,13.6,0,0.8,0.7,0.036,-2.9,0,-2.9,-0.2
271,Trayce Jackson-Davis,407,22,CHI,SG,72,5,969,9.8,0.553,0.39,0.266,4.2,8.9,6.6,12.8,2.1,1.3,15.2,14.7,0.3,0.8,1.1,0.053,-3.9,0.1,-3.8,-0.4
272,Jordan Clarkson,600,24,GSW,C,61,37,964,18.5,0.587,0.01,0.338,13.2,21.7,17.3,16,1.1,3.8,11.3,17,1.9,1.4,3.4,0.167,0.3,0.9,1.2,0.8
273,Jamison Battle,383,23,TOR,SF,57,8,962,10.7,0.593,0.746,0.057,3.8,12.4,8,7.1,0.8,0.9,6.9,15.1,1,0.6,1.7,0.082,-0.9,-1.3,-2.1,0
274,Kyle Anderson,342,32,UTA,SG,37,9,962,14.5,0.54,0.471,0.29,2.8,10.4,6.6,22.9,1.5,0.9,13.4,27.9,0.2,0.2,0.4,0.021,0.6,-2.1,-1.5,0.1
275,Andre Jackson Jr.,221,31,2TM,PF,59,4,951,15,0.542,0.242,0.208,5.9,16.7,11.2,20.4,2,2.8,10.5,16,1.3,1.4,2.6,0.133,-0.6,2.1,1.6,0.9
276,Jalen Smith,510,23,MIL,SG,66,43,944,8.8,0.548,0.393,0.126,7.7,12.7,10.3,10.8,1.7,1.4,20.8,11.8,0.2,1.1,1.2,0.063,-3.6,0.4,-3.2,-0.3
277,Zach Collins,386,24,CHI,C,62,2,942,18.6,0.59,0.556,0.221,9.8,28.5,19.3,9.5,0.8,4.1,7.9,20.8,1.6,1.2,2.8,0.143,1.4,-0.6,0.8,0.7
278,Thomas Bryant,412,27,2TM,PF,62,12,942,15.8,0.6,0.359,0.248,11.2,20.1,15.7,15.5,1.4,2.7,15.1,17,1.6,0.9,2.5,0.128,-0.9,0.7,-0.2,0.4
279,Brandon Miller,568,27,2TM,C,64,7,925,17.2,0.613,0.453,0.201,10,19.6,14.8,7.8,1.4,3.7,7.9,17.2,1.8,1.2,2.9,0.152,0.6,-0.1,0.5,0.6
280,Bruce Brown,340,22,CHO,SF,27,27,924,14,0.54,0.597,0.161,2.8,12.5,7.6,18.2,1.5,2.1,12.6,27.7,-0.2,0.7,0.4,0.023,0.8,-0.8,0,0.4
281,Immanuel Quickley,564,28,2TM,PG,41,12,922,10.9,0.504,0.262,0.21,4.6,14.9,9.6,12.8,1.8,1,10.4,17.2,0.1,0.6,0.7,0.037,-3.1,-0.6,-3.8,-0.4
282,KJ Martin,274,25,TOR,PG,33,33,918,17.5,0.57,0.514,0.292,1.8,12.1,6.8,31.5,1.2,0.4,10.5,25.2,1.8,0.7,2.5,0.13,3.2,-1,2.2,1
283,Day'Ron Sharpe,397,24,2TM,PF,43,16,912,10.2,0.618,0.289,0.234,3.6,11.8,7.6,7.4,0.9,2.3,9.8,11.5,1.1,0.2,1.3,0.068,-3.2,-0.3,-3.6,-0.4
284,Tre Jones,330,23,BRK,C,50,2,907,19.7,0.568,0.142,0.233,17.8,23.8,20.7,16.7,2.2,4.6,15.3,19.9,1.3,1.4,2.7,0.142,-0.1,0.9,0.8,0.6
285,Jaden Ivey,528,25,2TM,PG,46,9,905,16.3,0.617,0.202,0.282,3.7,9.9,6.8,28.6,1.9,1,11.6,14.1,2.3,0.6,2.9,0.153,0.5,1,1.5,0.8
286,Kelly Olynyk,384,22,DET,SG,30,30,898,14.7,0.569,0.373,0.281,5,10.2,7.6,19.8,1.5,1.2,16.1,26,0.3,0.9,1.2,0.063,0.7,-0.8,0,0.5
287,Gary Payton II,396,33,2TM,C,44,22,891,14.9,0.609,0.295,0.403,7.3,17.9,12.5,20.5,1.8,2,19.4,18.5,1,0.8,1.7,0.094,-1.1,0.4,-0.7,0.3
288,Chet Holmgren,479,32,GSW,SG,60,11,888,16.8,0.641,0.322,0.13,6.1,15.7,10.7,13.5,2.7,1.8,10.2,16.3,1.6,1.4,3,0.163,-0.2,2,1.8,0.9
289,Jaden Hardy,476,22,OKC,C,32,32,877,19.2,0.599,0.34,0.393,6,25.1,15.8,9.8,1.3,8.2,12.3,22.1,1.1,2,3.1,0.172,0.5,1.9,2.4,1
290,Chris Boucher,502,22,DAL,SG,55,3,866,10.6,0.553,0.47,0.208,1.2,9.4,5.4,13.2,1.5,0.5,15.5,25.3,-0.7,0.5,-0.2,-0.014,-2.8,-1.9,-4.6,-0.6
291,Zion Williamson,737,32,TOR,PF,50,0,862,18.7,0.615,0.522,0.235,8.5,19.6,14,5.9,1.3,2.8,6.6,21.2,1.7,1,2.7,0.149,2.9,-0.6,2.3,0.9
292,Trendon Watford,415,24,NOP,PF,30,30,857,27.4,0.6,0.026,0.474,9.3,18.2,13.6,36.4,2.1,3,12.8,34.7,1.9,0.6,2.6,0.143,5.9,1,7,2
293,Khris Middleton,440,24,BRK,PF,42,4,847,12.7,0.554,0.257,0.362,4.5,15.5,9.7,20.9,1.5,1.3,17.2,23.3,-0.1,0.7,0.6,0.035,-2.5,-0.8,-3.3,-0.3
294,Alec Burks,344,33,2TM,SF,37,21,843,16.8,0.588,0.395,0.249,1.7,15.4,8.7,26.9,2,0.9,13,22,1.2,0.8,2,0.116,0.3,0.3,0.7,0.6
295,Adem Bona,303,33,MIA,SG,48,13,842,12.6,0.602,0.758,0.186,2,13.7,7.9,8.9,1.6,0.8,8.6,16.5,0.8,0.9,1.7,0.097,-0.1,0.3,0.1,0.4
296,Neemias Queta,301,21,PHI,C,56,9,841,16.1,0.709,0.006,0.517,11.3,20.2,15.6,4.6,1.4,7.5,21.1,14,1.2,0.9,2.1,0.118,-3.1,0.1,-2.9,-0.2
297,Dereck Lively II,304,25,BOS,C,60,6,825,16.2,0.68,0.015,0.308,11.5,18.7,15.1,6.9,1,4.4,15.3,13.9,1.8,1.3,3,0.175,-1.7,0.8,-0.9,0.2
298,Ryan Rollins,342,20,DAL,C,35,28,815,20,0.703,0,0.397,13.8,20.8,17.3,14.6,1.2,5.9,15.6,13.5,2.4,1,3.4,0.199,1.1,2.3,3.4,1.1
299,Garrison Mathews,341,22,MIL,PG,55,18,802,13.9,0.598,0.44,0.169,3,11.1,7.2,17.6,2.5,2,15.4,18.5,0.6,1,1.7,0.1,-1.4,0.9,-0.5,0.3
300,Karlo Matković,325,28,ATL,SG,46,2,793,11.4,0.605,0.851,0.31,1.7,10,5.7,9.6,1.5,1.6,9.3,16.1,1,0.5,1.5,0.089,-1.1,-0.4,-1.5,0.1